2026-03-01 02:14:22.013 [WebContainer : 31] INFO   - com.ips.bean.RoutingController->  init->  handleRequestParams-> LOA request param value: 1.5
2026-03-01 02:14:22.141 [WebContainer : 31] ERROR  - com.ips.bean.RoutingController->  init->  getCustRegInfo-> Redirecting to System Error Page: Exception on reproofing check for sponsorUserId:null [NullPointerException]
java.lang.NullPointerException: null
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:198) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:682) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:96) [com.ibm.ws.webcontainer.jar:?]
        at com.ips.servlet.filter.BrowserCacheHandlerFilter.doFilter(BrowserCacheHandlerFilter.java:59) [Common-26.1.1-SNAPSHOT.jar:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.usps.entreg.filter.EntRegSessionFilterImpl.doFilter(EntRegSessionFilterImpl.java:149) [EntRegWebFilters-7.0.1.jar:7.0.1 February 10, 2022]
        at com.ips.servlet.filter.IPSCustRegSessionFilter.doFilter(IPSCustRegSessionFilter.java:76) [classes/:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4238) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppImpl.handleRequest(WebAppImpl.java:2210) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebGroup.handleRequest(WebGroup.java:304) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1033) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WSWebContainer.handleRequest(WSWebContainer.java:1817) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.channel.WCChannelLink.ready(WCChannelLink.java:382) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:465) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleNewRequest(HttpInboundLink.java:532) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.processRequest(HttpInboundLink.java:318) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpICLReadCallback.complete(HttpICLReadCallback.java:88) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.ssl.channel.impl.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1833) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.tcp.channel.impl.AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:175) [com.ibm.ws.runtime.jar:?]
at com.ibm.io.async.AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:161) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncFuture.completed(AsyncFuture.java:138) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler.complete(ResultHandler.java:204) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler.runEventProcessingLoop(ResultHandler.java:775) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler$2.run(ResultHandler.java:905) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1909) [com.ibm.ws.runtime.jar:?]
2026-03-01 02:14:22.161 [WebContainer : 31] ERROR  - com.ips.dao.impl.PersonProofingStatusDaoImpl->  getPersonProofingStatusCodeByPersonId-> Database error occurred during authentication. [NoResultException]
javax.persistence.NoResultException: getSingleResult() did not retrieve any entities.
        at org.eclipse.persistence.internal.jpa.QueryImpl.throwNoResultException(QueryImpl.java:977) ~[com.ibm.ws.jpa.eclipselink.jar:?]
        at org.eclipse.persistence.internal.jpa.QueryImpl.getSingleResult(QueryImpl.java:525) ~[com.ibm.ws.jpa.eclipselink.jar:?]
        at org.eclipse.persistence.internal.jpa.EJBQueryImpl.getSingleResult(EJBQueryImpl.java:400) ~[com.ibm.ws.jpa.eclipselink.jar:?]
        at com.ips.dao.impl.PersonProofingStatusDaoImpl.getPersonProofingStatusCodeByPersonId(PersonProofingStatusDaoImpl.java:56) [IVSPersistence-25.4.1-SNAPSHOT.jar:?]
        at sun.reflect.GeneratedMethodAccessor453.invoke(Unknown Source) ~[?:?]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
        at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
        at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) [spring-aop-5.3.33.jar:5.3.33]
        at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) [spring-aop-5.3.33.jar:5.3.33]
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.3.33.jar:5.3.33]
        at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) [spring-tx-5.3.33.jar:5.3.33]
        at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) [spring-tx-5.3.33.jar:5.3.33]
        at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) [spring-tx-5.3.33.jar:5.3.33]
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.33.jar:5.3.33]
        at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241) [spring-aop-5.3.33.jar:5.3.33]
        at com.sun.proxy.$Proxy259.getPersonProofingStatusCodeByPersonId(Unknown Source) [?:?]
        at com.ips.service.PersonProofingStatusServiceImpl.getPersonProofingStatusCodeByPersonId(PersonProofingStatusServiceImpl.java:30) [IVSPersistence-25.4.1-SNAPSHOT.jar:?]
        at com.ips.bean.RoutingController.getCustRegInfo(RoutingController.java:256) [classes/:?]
        at com.ips.bean.RoutingController.init(RoutingController.java:69) [classes/:?]
        at sun.reflect.GeneratedMethodAccessor376.invoke(Unknown Source) ~[?:?]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
        at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.doInvokeSingle(WASAnnotationHelper.java:793) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.doInvokeChain(WASAnnotationHelper.java:699) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.postConstruct(WASAnnotationHelper.java:350) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.doPostConstruct(WASAnnotationHelper.java:364) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.jsf.config.annotation.WebSphereAnnotationLifecycleProvider.postConstruct(WebSphereAnnotationLifecycleProvider.java:104) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.config.ManagedBeanBuilder.buildManagedBean(ManagedBeanBuilder.java:218) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.el.unified.resolver.ManagedBeanResolver.createManagedBean(ManagedBeanResolver.java:333) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.el.unified.resolver.ManagedBeanResolver.getValue(ManagedBeanResolver.java:296) [com.ibm.ws.jsf.myfaces.jar:?]
at javax.el.CompositeELResolver.getValue(CompositeELResolver.java:66) [javax.j2ee.el.jar:?]
        at org.apache.myfaces.el.unified.resolver.FacesCompositeELResolver.getValue(FacesCompositeELResolver.java:179) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.el.parser.AstIdentifier.getValue(AstIdentifier.java:80) [com.ibm.ws.webcontainer.jar:?]
        at org.apache.el.parser.AstValue.getValue(AstValue.java:135) [com.ibm.ws.webcontainer.jar:?]
        at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:184) [com.ibm.ws.webcontainer.jar:?]
        at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50) [com.ibm.ws.org.jboss.weld.2.4.8_1.0.23.jar:2.4.8.Final]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextVariable.writeText(ELText.java:219) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextComposite.writeText(ELText.java:131) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.TextInstruction.write(TextInstruction.java:45) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UIInstructions.encodeBegin(UIInstructions.java:46) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UILeaf.encodeAll(UILeaf.java:507) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1891) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:313) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:267) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.webapp.FacesServlet.service(FacesServlet.java:200) [javax.j2ee.jsf.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1235) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:779) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:478) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapperImpl.handleRequest(ServletWrapperImpl.java:179) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:78) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1408) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:198) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:682) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:96) [com.ibm.ws.webcontainer.jar:?]
        at com.ips.servlet.filter.BrowserCacheHandlerFilter.doFilter(BrowserCacheHandlerFilter.java:59) [Common-26.1.1-SNAPSHOT.jar:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.usps.entreg.filter.EntRegSessionFilterImpl.doFilter(EntRegSessionFilterImpl.java:149) [EntRegWebFilters-7.0.1.jar:7.0.1 February 10, 2022]
        at com.ips.servlet.filter.IPSCustRegSessionFilter.doFilter(IPSCustRegSessionFilter.java:76) [classes/:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
  at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4238) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppImpl.handleRequest(WebAppImpl.java:2210) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebGroup.handleRequest(WebGroup.java:304) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1033) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WSWebContainer.handleRequest(WSWebContainer.java:1817) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.channel.WCChannelLink.ready(WCChannelLink.java:382) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:465) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleNewRequest(HttpInboundLink.java:532) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.processRequest(HttpInboundLink.java:318) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpICLReadCallback.complete(HttpICLReadCallback.java:88) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.ssl.channel.impl.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1833) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.tcp.channel.impl.AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:175) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:161) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncFuture.completed(AsyncFuture.java:138) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler.complete(ResultHandler.java:204) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler.runEventProcessingLoop(ResultHandler.java:775) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler$2.run(ResultHandler.java:905) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1909) [com.ibm.ws.runtime.jar:?]
2026-03-01 02:14:22.180 [WebContainer : 31] ERROR  - com.ips.proofing.ProofingServiceImpl->  getUserForRouting-> Error occured during getUser_for_routing for sponsorUserId:491302797 [NullPointerException]
java.lang.NullPointerException: null
        at com.ips.proofing.ProofingServiceImpl.getUserForRouting(ProofingServiceImpl.java:747) [IVSPersistence-25.4.1-SNAPSHOT.jar:?]
        at com.ips.bean.RoutingController.routeUser(RoutingController.java:99) [classes/:?]
        at sun.reflect.GeneratedMethodAccessor385.invoke(Unknown Source) ~[?:?]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
        at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
        at javax.el.BeanELResolver.invoke(BeanELResolver.java:167) [javax.j2ee.el.jar:?]
        at javax.el.CompositeELResolver.invoke(CompositeELResolver.java:84) [javax.j2ee.el.jar:?]
        at org.apache.el.parser.AstValue.getValue(AstValue.java:157) [com.ibm.ws.webcontainer.jar:?]
        at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:184) [com.ibm.ws.webcontainer.jar:?]
        at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50) [com.ibm.ws.org.jboss.weld.2.4.8_1.0.23.jar:2.4.8.Final]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextVariable.writeText(ELText.java:219) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextComposite.writeText(ELText.java:131) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.TextInstruction.write(TextInstruction.java:45) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UIInstructions.encodeBegin(UIInstructions.java:46) [com.ibm.ws.jsf.myfaces.jar:?]
   at org.apache.myfaces.view.facelets.compiler.UILeaf.encodeAll(UILeaf.java:507) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1891) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:313) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:267) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.webapp.FacesServlet.service(FacesServlet.java:200) [javax.j2ee.jsf.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1235) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:779) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:478) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapperImpl.handleRequest(ServletWrapperImpl.java:179) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:78) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
